,date,mai_w,wea_d,min_t,max_t,fli_t,prea_b,humid,sea_l,grn_l,visib,wind,win_d,clo_a,date_t,sun_r,sun_s,tim_z,temp
52,2023-02-22,sky,Clear sky,22.95,25.78,25.48,1041,56,1042,775,10000,1.68,100,1,1672531200,1725194081,1725241076,-21600,24.41
53,2023-02-23,Fog,Fog,23.87,26.7,27.07,1024,85,1046,768,10000,1.78,103,0,1672531200,1725194081,1725241076,-21600,25.26
54,2023-02-24,Cloudy,Cloudy,22.23,24.85,26.0,1018,38,1030,770,10000,1.23,103,0,1672531200,1725194081,1725241076,-21600,23.72
55,2023-02-25,sky,Clear sky,24.8,27.1,28.0,1033,33,1019,771,10000,1.69,92,1,1672531200,1725194081,1725241076,-21600,26.03
56,2023-02-26,Overcast,Overcast,23.52,26.31,27.43,1013,44,1020,770,10000,1.7,99,0,1672531200,1725194081,1725241076,-21600,24.86
57,2023-02-27,sunny,Mostly sunny,22.18,24.56,25.23,1043,37,1015,732,10000,1.37,95,0,1672531200,1725194081,1725241076,-21600,23.45
58,2023-02-28,Rainy,Rainy,24.03,26.38,26.61,1032,48,1003,766,10000,1.55,97,0,1672531200,1725194081,1725241076,-21600,25.05
59,2023-03-01,Cloudy,Cloudy,23.99,26.31,27.94,1012,44,1022,734,10000,1.75,101,1,1672531200,1725194081,1725241076,-21600,25.15
60,2023-03-02,Sunny,Sunny,22.4,24.89,25.65,1046,61,1004,773,10000,1.76,91,1,1672531200,1725194081,1725241076,-21600,23.41
61,2023-03-03,Cloudy,Cloudy,23.99,26.73,27.44,1016,70,1047,775,10000,1.22,93,2,1672531200,1725194081,1725241076,-21600,25.33
62,2023-03-04,Rainy,Rainy,22.49,24.61,25.54,1011,61,1028,740,10000,1.43,86,1,1672531200,1725194081,1725241076,-21600,23.49
63,2023-03-05,sunny,Mostly sunny,24.72,26.86,27.9,1025,28,1022,775,10000,1.29,90,1,1672531200,1725194081,1725241076,-21600,25.73
64,2023-03-06,sunny,Mostly sunny,25.31,28.0,28.99,1049,32,1009,750,10000,1.33,89,0,1672531200,1725194081,1725241076,-21600,26.76
65,2023-03-07,Sunny,Sunny,23.96,26.28,28.02,1028,91,1030,765,10000,1.73,87,1,1672531200,1725194081,1725241076,-21600,25.09
66,2023-03-08,sky,Clear sky,21.94,24.9,24.74,1048,86,1045,727,10000,1.35,101,0,1672531200,1725194081,1725241076,-21600,23.41
67,2023-03-09,clouds,scattered clouds,22.62,24.83,26.02,1037,88,1028,761,10000,1.35,100,1,1672531200,1725194081,1725241076,-21600,23.62
68,2023-03-10,Fog,Fog,23.15,25.57,27.32,1012,52,1008,724,10000,1.71,89,1,1672531200,1725194081,1725241076,-21600,24.35
69,2023-03-11,sky,Clear sky,22.08,24.4,25.29,1015,67,1045,750,10000,1.56,91,1,1672531200,1725194081,1725241076,-21600,23.28
70,2023-03-12,Fog,Fog,24.95,27.56,28.36,1012,81,1042,772,10000,1.68,90,2,1672531200,1725194081,1725241076,-21600,26.13
71,2023-03-13,clouds,scattered clouds,24.39,26.61,27.26,1045,78,1031,749,10000,1.21,104,1,1672531200,1725194081,1725241076,-21600,25.46
72,2023-03-14,sky,Clear sky,23.59,26.1,27.24,1037,84,1003,749,10000,1.22,98,1,1672531200,1725194081,1725241076,-21600,25.08
73,2023-03-15,Storm,Storm,24.72,27.22,28.7,1014,31,1033,772,10000,1.3,100,1,1672531200,1725194081,1725241076,-21600,25.77
74,2023-03-16,cloudy,Partially cloudy,24.16,26.29,27.39,1050,52,1012,724,10000,1.47,89,1,1672531200,1725194081,1725241076,-21600,25.26
75,2023-03-17,cloudy,Partially cloudy,25.44,28.07,28.32,1032,55,1047,743,10000,1.65,102,2,1672531200,1725194081,1725241076,-21600,26.75
76,2023-03-18,clouds,scattered clouds,24.09,26.49,26.74,1028,22,1001,740,10000,1.39,90,2,1672531200,1725194081,1725241076,-21600,25.49
77,2023-03-19,Cloudy,Cloudy,23.59,26.17,26.95,1023,94,1035,762,10000,1.68,93,2,1672531200,1725194081,1725241076,-21600,24.7
78,2023-03-20,Rainy,Rainy,24.51,27.27,27.34,1027,33,1037,738,10000,1.65,85,0,1672531200,1725194081,1725241076,-21600,25.88
79,2023-03-21,Storm,Storm,22.66,24.99,26.2,1020,95,1003,741,10000,1.33,86,2,1672531200,1725194081,1725241076,-21600,23.78
80,2023-03-22,Fog,Fog,22.16,24.4,25.97,1044,82,1015,753,10000,1.66,101,0,1672531200,1725194081,1725241076,-21600,23.25
81,2023-03-23,cloudy,Partially cloudy,23.27,26.02,27.06,1026,23,1004,748,10000,1.42,105,1,1672531200,1725194081,1725241076,-21600,24.74
82,2023-03-24,Rainy,Rainy,23.22,26.07,26.51,1021,23,1020,748,10000,1.7,103,0,1672531200,1725194081,1725241076,-21600,24.59
83,2023-03-25,clouds,scattered clouds,22.11,24.47,25.37,1010,27,1021,771,10000,1.46,88,2,1672531200,1725194081,1725241076,-21600,23.23
84,2023-03-26,cloudy,Partially cloudy,23.92,26.81,28.0,1032,31,1049,760,10000,1.7,105,0,1672531200,1725194081,1725241076,-21600,25.36
85,2023-03-27,cloudy,Partially cloudy,23.99,26.94,26.78,1010,36,1003,726,10000,1.67,104,2,1672531200,1725194081,1725241076,-21600,25.44
86,2023-03-28,cloudy,Partially cloudy,23.75,26.38,27.64,1050,70,1008,751,10000,1.23,86,1,1672531200,1725194081,1725241076,-21600,24.97
87,2023-03-29,Fog,Fog,23.55,26.28,26.76,1040,25,1009,737,10000,1.62,105,0,1672531200,1725194081,1725241076,-21600,24.94
88,2023-03-30,sky,Clear sky,25.45,28.36,29.56,1047,35,1016,747,10000,1.58,94,2,1672531200,1725194081,1725241076,-21600,26.95
89,2023-03-31,cloudy,Partially cloudy,22.44,24.76,24.77,1029,62,1014,775,10000,1.54,96,0,1672531200,1725194081,1725241076,-21600,23.51
90,2023-04-01,Rainy,Rainy,22.5,24.99,25.58,1050,70,1026,728,10000,1.58,91,0,1672531200,1725194081,1725241076,-21600,23.69
91,2023-04-02,cloudy,Partially cloudy,24.22,26.77,26.97,1025,25,1011,731,10000,1.3,92,2,1672531200,1725194081,1725241076,-21600,25.47
92,2023-04-03,clouds,scattered clouds,24.5,27.16,27.66,1017,71,1029,755,10000,1.2,102,2,1672531200,1725194081,1725241076,-21600,25.66
93,2023-04-04,sunny,Mostly sunny,22.48,24.87,26.32,1024,64,1023,738,10000,1.38,98,0,1672531200,1725194081,1725241076,-21600,23.5
94,2023-04-05,sky,Clear sky,22.85,25.08,26.11,1031,41,1007,730,10000,1.47,97,1,1672531200,1725194081,1725241076,-21600,23.98
95,2023-04-06,Rainy,Rainy,24.89,27.7,28.14,1049,45,1047,720,10000,1.7,104,2,1672531200,1725194081,1725241076,-21600,26.22
96,2023-04-07,Sunny,Sunny,23.42,26.0,27.36,1035,41,1009,741,10000,1.63,92,1,1672531200,1725194081,1725241076,-21600,24.72
97,2023-04-08,Storm,Storm,24.35,26.79,27.46,1030,61,1031,726,10000,1.8,101,1,1672531200,1725194081,1725241076,-21600,25.46
98,2023-04-09,cloudy,Partially cloudy,23.22,25.72,26.02,1038,22,1004,778,10000,1.34,92,1,1672531200,1725194081,1725241076,-21600,24.47
99,2023-04-10,Fog,Fog,24.73,27.52,28.39,1012,56,1040,736,10000,1.37,101,0,1672531200,1725194081,1725241076,-21600,26.02
100,2023-04-11,sky,Clear sky,24.91,27.15,28.6,1046,86,1002,750,10000,1.74,92,1,1672531200,1725194081,1725241076,-21600,25.92
101,2023-04-12,Cloudy,Cloudy,24.53,27.01,27.57,1038,89,1024,730,10000,1.39,88,0,1672531200,1725194081,1725241076,-21600,25.67
102,2023-04-13,Sunny,Sunny,23.08,25.32,26.16,1023,20,1018,768,10000,1.2,86,0,1672531200,1725194081,1725241076,-21600,24.32
103,2023-04-14,Sunny,Sunny,22.49,24.97,25.23,1046,30,1021,734,10000,1.8,89,2,1672531200,1725194081,1725241076,-21600,23.61
104,2023-04-15,sunny,Mostly sunny,24.25,26.38,26.9,1015,32,1026,758,10000,1.39,97,0,1672531200,1725194081,1725241076,-21600,25.27
105,2023-04-16,sunny,Mostly sunny,23.37,25.73,26.62,1048,24,1005,757,10000,1.23,101,1,1672531200,1725194081,1725241076,-21600,24.7
106,2023-04-17,cloudy,Partially cloudy,25.09,27.44,27.54,1011,80,1000,763,10000,1.62,96,1,1672531200,1725194081,1725241076,-21600,26.28
107,2023-04-18,cloudy,Partially cloudy,23.44,26.01,27.55,1037,45,1038,740,10000,1.29,85,1,1672531200,1725194081,1725241076,-21600,24.88
108,2023-04-19,clouds,scattered clouds,25.58,28.19,29.76,1010,79,1038,748,10000,1.52,95,2,1672531200,1725194081,1725241076,-21600,26.96
109,2023-04-20,clouds,scattered clouds,23.28,25.72,27.45,1021,53,1025,780,10000,1.22,88,0,1672531200,1725194081,1725241076,-21600,24.71
110,2023-04-21,sunny,Mostly sunny,22.24,24.64,26.32,1043,92,1014,720,10000,1.46,102,2,1672531200,1725194081,1725241076,-21600,23.45
111,2023-04-22,Rainy,Rainy,24.21,26.67,26.59,1048,66,1041,742,10000,1.49,96,0,1672531200,1725194081,1725241076,-21600,25.47
112,2023-04-23,sky,Clear sky,23.65,26.08,27.24,1021,67,1033,762,10000,1.53,104,1,1672531200,1725194081,1725241076,-21600,24.75
113,2023-04-24,Storm,Storm,22.8,25.12,25.74,1035,33,1039,768,10000,1.33,86,0,1672531200,1725194081,1725241076,-21600,23.81
114,2023-04-25,clouds,scattered clouds,22.28,24.84,25.94,1019,51,1006,724,10000,1.33,97,1,1672531200,1725194081,1725241076,-21600,23.36
115,2023-04-26,sky,Clear sky,21.89,24.38,24.83,1031,43,1016,736,10000,1.28,85,1,1672531200,1725194081,1725241076,-21600,23.28
116,2023-04-27,Sunny,Sunny,23.33,26.05,26.86,1039,26,1042,739,10000,1.37,86,0,1672531200,1725194081,1725241076,-21600,24.77
117,2023-04-28,Rainy,Rainy,23.06,25.3,26.81,1018,56,1008,769,10000,1.21,100,0,1672531200,1725194081,1725241076,-21600,24.13
118,2023-04-29,clouds,scattered clouds,22.65,24.88,25.27,1034,40,1043,735,10000,1.75,101,1,1672531200,1725194081,1725241076,-21600,23.68
119,2023-04-30,sky,Clear sky,23.67,26.39,26.86,1043,66,1039,742,10000,1.22,99,1,1672531200,1725194081,1725241076,-21600,24.93
120,2023-05-01,sky,Clear sky,25.14,27.38,28.02,1015,80,1004,739,10000,1.43,101,2,1672531200,1725194081,1725241076,-21600,26.17
121,2023-05-02,Overcast,Overcast,23.33,25.69,27.29,1012,33,1026,759,10000,1.41,91,1,1672531200,1725194081,1725241076,-21600,24.64
122,2023-05-03,cloudy,Partially cloudy,22.14,24.7,26.64,1023,41,1048,738,10000,1.32,99,2,1672531200,1725194081,1725241076,-21600,23.64
123,2023-05-04,Rainy,Rainy,24.64,27.08,28.69,1017,45,1020,771,10000,1.38,101,1,1672531200,1725194081,1725241076,-21600,25.71
124,2023-05-05,Fog,Fog,22.26,24.57,26.03,1047,94,1033,731,10000,1.28,95,0,1672531200,1725194081,1725241076,-21600,23.56
125,2023-05-06,clouds,scattered clouds,24.27,26.59,27.58,1039,69,1003,774,10000,1.74,102,0,1672531200,1725194081,1725241076,-21600,25.54
126,2023-05-07,sky,Clear sky,23.03,25.45,26.08,1041,77,1032,729,10000,1.35,95,0,1672531200,1725194081,1725241076,-21600,24.34
127,2023-05-08,Overcast,Overcast,23.05,25.31,26.17,1046,58,1016,748,10000,1.3,103,1,1672531200,1725194081,1725241076,-21600,24.1
128,2023-05-09,clouds,scattered clouds,22.5,24.79,25.55,1040,29,1044,745,10000,1.72,104,0,1672531200,1725194081,1725241076,-21600,23.51
129,2023-05-10,Overcast,Overcast,24.1,26.24,27.06,1015,93,1036,747,10000,1.45,90,1,1672531200,1725194081,1725241076,-21600,25.11
130,2023-05-11,Sunny,Sunny,24.4,26.47,27.67,1045,70,1044,753,10000,1.29,93,2,1672531200,1725194081,1725241076,-21600,25.42
131,2023-05-12,Fog,Fog,23.13,25.98,27.0,1021,26,1003,777,10000,1.33,101,1,1672531200,1725194081,1725241076,-21600,24.57
132,2023-05-13,sky,Clear sky,24.41,27.32,27.01,1014,37,1016,778,10000,1.5,90,2,1672531200,1725194081,1725241076,-21600,25.88
133,2023-05-14,cloudy,Partially cloudy,22.49,25.41,25.78,1035,48,1032,727,10000,1.31,103,2,1672531200,1725194081,1725241076,-21600,23.92
134,2023-05-15,sky,Clear sky,21.9,24.45,24.95,1031,40,1023,762,10000,1.25,88,0,1672531200,1725194081,1725241076,-21600,23.24
135,2023-05-16,Overcast,Overcast,25.62,27.65,28.13,1032,90,1005,754,10000,1.75,96,1,1672531200,1725194081,1725241076,-21600,26.64
136,2023-05-17,Storm,Storm,25.4,27.72,28.36,1047,85,1033,764,10000,1.65,96,1,1672531200,1725194081,1725241076,-21600,26.56
137,2023-05-18,Rainy,Rainy,22.52,24.94,25.28,1044,61,1026,720,10000,1.62,105,0,1672531200,1725194081,1725241076,-21600,23.67
138,2023-05-19,Overcast,Overcast,25.42,28.06,27.81,1020,79,1030,761,10000,1.43,104,0,1672531200,1725194081,1725241076,-21600,26.66
139,2023-05-20,Overcast,Overcast,21.66,24.56,25.01,1019,50,1031,768,10000,1.47,96,2,1672531200,1725194081,1725241076,-21600,23.06
140,2023-05-21,Fog,Fog,23.87,26.26,27.59,1042,64,1009,728,10000,1.77,87,0,1672531200,1725194081,1725241076,-21600,25.15
141,2023-05-22,Fog,Fog,22.14,24.68,25.53,1031,71,1048,765,10000,1.74,99,0,1672531200,1725194081,1725241076,-21600,23.55
142,2023-05-23,cloudy,Partially cloudy,25.26,27.81,28.17,1036,23,1039,740,10000,1.79,101,2,1672531200,1725194081,1725241076,-21600,26.33
143,2023-05-24,Sunny,Sunny,21.93,24.36,24.72,1046,48,1014,722,10000,1.78,88,0,1672531200,1725194081,1725241076,-21600,23.0
144,2023-05-25,Storm,Storm,22.05,24.79,24.69,1034,50,1021,773,10000,1.7,101,2,1672531200,1725194081,1725241076,-21600,23.48
145,2023-05-26,Fog,Fog,22.88,25.48,26.77,1041,52,1027,756,10000,1.63,105,1,1672531200,1725194081,1725241076,-21600,24.35
146,2023-05-27,Storm,Storm,24.76,27.42,28.14,1043,44,1029,778,10000,1.22,86,2,1672531200,1725194081,1725241076,-21600,26.19
147,2023-05-28,Sunny,Sunny,22.18,25.02,25.79,1017,47,1046,725,10000,1.51,96,1,1672531200,1725194081,1725241076,-21600,23.68
148,2023-05-29,Cloudy,Cloudy,25.09,27.62,28.92,1041,81,1043,737,10000,1.53,85,2,1672531200,1725194081,1725241076,-21600,26.55
149,2023-05-30,sunny,Mostly sunny,23.75,26.0,27.54,1041,67,1033,778,10000,1.64,96,2,1672531200,1725194081,1725241076,-21600,24.98
150,2023-05-31,Overcast,Overcast,24.09,26.93,27.13,1025,74,1002,775,10000,1.74,91,0,1672531200,1725194081,1725241076,-21600,25.57
151,2023-06-01,Storm,Storm,24.69,26.84,28.05,1010,80,1021,747,10000,1.27,100,0,1672531200,1725194081,1725241076,-21600,25.8
152,2023-06-02,clouds,scattered clouds,24.14,26.46,27.18,1014,66,1035,774,10000,1.43,92,1,1672531200,1725194081,1725241076,-21600,25.46
153,2023-06-03,cloudy,Partially cloudy,22.62,24.98,24.96,1014,93,1042,774,10000,1.46,100,1,1672531200,1725194081,1725241076,-21600,23.88
154,2023-06-04,Storm,Storm,24.58,27.19,26.96,1022,87,1024,746,10000,1.25,94,1,1672531200,1725194081,1725241076,-21600,25.74
155,2023-06-05,Sunny,Sunny,22.59,25.23,25.87,1010,82,1041,762,10000,1.23,98,2,1672531200,1725194081,1725241076,-21600,24.09
156,2023-06-06,cloudy,Partially cloudy,25.32,27.62,28.74,1043,55,1027,749,10000,1.37,85,1,1672531200,1725194081,1725241076,-21600,26.49
157,2023-06-07,Rainy,Rainy,24.33,26.99,28.15,1040,45,1021,761,10000,1.79,85,0,1672531200,1725194081,1725241076,-21600,25.82
158,2023-06-08,cloudy,Partially cloudy,24.56,26.88,27.13,1023,72,1045,759,10000,1.71,94,0,1672531200,1725194081,1725241076,-21600,25.75
159,2023-06-09,Sunny,Sunny,24.78,27.04,28.07,1050,44,1002,767,10000,1.49,97,0,1672531200,1725194081,1725241076,-21600,25.9
160,2023-06-10,Storm,Storm,24.64,27.18,28.69,1044,77,1009,777,10000,1.79,96,0,1672531200,1725194081,1725241076,-21600,25.79
161,2023-06-11,sky,Clear sky,22.44,24.98,26.29,1022,90,1044,747,10000,1.24,102,2,1672531200,1725194081,1725241076,-21600,23.57
162,2023-06-12,Storm,Storm,25.77,28.22,28.35,1039,39,1038,763,10000,1.76,97,1,1672531200,1725194081,1725241076,-21600,26.96
163,2023-06-13,sky,Clear sky,25.54,27.67,28.56,1017,25,1040,769,10000,1.5,98,1,1672531200,1725194081,1725241076,-21600,26.58
164,2023-06-14,Sunny,Sunny,24.13,26.84,27.63,1012,70,1026,743,10000,1.32,87,0,1672531200,1725194081,1725241076,-21600,25.52
165,2023-06-15,cloudy,Partially cloudy,24.85,27.3,28.53,1042,76,1008,756,10000,1.63,105,2,1672531200,1725194081,1725241076,-21600,26.14
166,2023-06-16,sunny,Mostly sunny,24.14,26.82,27.48,1012,25,1015,725,10000,1.22,98,0,1672531200,1725194081,1725241076,-21600,25.36
167,2023-06-17,sunny,Mostly sunny,23.48,26.06,27.26,1039,49,1048,780,10000,1.56,102,0,1672531200,1725194081,1725241076,-21600,24.83
168,2023-06-18,Rainy,Rainy,22.38,24.8,26.38,1037,63,1016,744,10000,1.23,90,1,1672531200,1725194081,1725241076,-21600,23.67
169,2023-06-19,Rainy,Rainy,23.27,25.39,25.7,1040,77,1031,734,10000,1.36,88,1,1672531200,1725194081,1725241076,-21600,24.3
170,2023-06-20,sky,Clear sky,23.48,26.09,25.92,1021,25,1007,724,10000,1.31,99,0,1672531200,1725194081,1725241076,-21600,24.61
171,2023-06-21,Cloudy,Cloudy,24.34,26.64,28.36,1029,31,1003,774,10000,1.57,102,0,1672531200,1725194081,1725241076,-21600,25.49
172,2023-06-22,sunny,Mostly sunny,25.17,27.41,27.96,1032,20,1046,759,10000,1.73,95,2,1672531200,1725194081,1725241076,-21600,26.2
173,2023-06-23,sky,Clear sky,25.79,27.99,28.25,1012,60,1040,735,10000,1.35,93,2,1672531200,1725194081,1725241076,-21600,26.81
174,2023-06-24,Sunny,Sunny,22.85,25.79,26.38,1043,89,1007,748,10000,1.23,96,0,1672531200,1725194081,1725241076,-21600,24.3
175,2023-06-25,Cloudy,Cloudy,25.29,27.49,29.06,1043,30,1032,772,10000,1.5,97,2,1672531200,1725194081,1725241076,-21600,26.36
176,2023-06-26,clouds,scattered clouds,25.33,27.76,28.96,1020,33,1048,728,10000,1.41,102,1,1672531200,1725194081,1725241076,-21600,26.61
177,2023-06-27,Cloudy,Cloudy,25.02,27.14,29.07,1024,45,1006,756,10000,1.36,95,0,1672531200,1725194081,1725241076,-21600,26.1
178,2023-06-28,Overcast,Overcast,22.47,24.6,25.99,1050,23,1022,735,10000,1.27,85,1,1672531200,1725194081,1725241076,-21600,23.47
179,2023-06-29,Overcast,Overcast,23.81,26.64,27.17,1024,53,1018,779,10000,1.26,96,1,1672531200,1725194081,1725241076,-21600,25.28
180,2023-06-30,Cloudy,Cloudy,23.99,26.56,28.06,1035,68,1044,753,10000,1.48,88,1,1672531200,1725194081,1725241076,-21600,25.45
181,2023-07-01,Rainy,Rainy,23.2,25.63,26.15,1040,63,1035,737,10000,1.33,99,2,1672531200,1725194081,1725241076,-21600,24.54
182,2023-07-02,Cloudy,Cloudy,21.78,24.21,25.36,1025,42,1015,747,10000,1.57,104,1,1672531200,1725194081,1725241076,-21600,23.04
